,Avergare Distint Names,Current Distint Names,# MonteCarlo's Distint Names > Current Distint Names,# MonteCarlo's Distint Names < Current Distint Names,# MonteCarlo's Distint Names = Current Distint Names,P(MonteCarlo's Distint Names > Current Distint Names),P(MonteCarlo's Distint Names < Current Distint Names),P(MonteCarlo's Distint Names = Current Distint Names),Iterations
Secretaría General de Gobierno- TOP 10%,44.6,47,0,9,1,0.0,0.9,0.1,10
Secretaría General de Gobierno- BOTTOM 90%,52.5,50,8,1,1,0.8,0.1,0.1,10
Municipios de Ñuble- TOP 10%,119.9,189,0,10,0,0.0,1.0,0.0,10
Municipios de Ñuble- BOTTOM 90%,188.0,1262,0,10,0,0.0,1.0,0.0,10
La Mujer y Equidad de Género- TOP 10%,75.4,80,0,10,0,0.0,1.0,0.0,10
La Mujer y Equidad de Género- BOTTOM 90%,86.9,89,1,8,1,0.1,0.8,0.1,10
Energía- TOP 10%,70.9,76,0,10,0,0.0,1.0,0.0,10
Energía- BOTTOM 90%,64.1,65,2,6,2,0.2,0.6,0.2,10
Municipios del Libertador General Bernardo OHiggins- TOP 10%,175.2,222,0,10,0,0.0,1.0,0.0,10
Municipios del Libertador General Bernardo OHiggins- BOTTOM 90%,868.4,1328,0,10,0,0.0,1.0,0.0,10
Municipios de Aysen del General Carlos Ibáñez del Campo- TOP 10%,131.2,140,0,9,1,0.0,0.9,0.1,10
Municipios de Aysen del General Carlos Ibáñez del Campo- BOTTOM 90%,337.1,349,1,9,0,0.1,0.9,0.0,10
Trabajo y Previsión Social- TOP 10%,221.1,260,0,10,0,0.0,1.0,0.0,10
Trabajo y Previsión Social- BOTTOM 90%,359.9,384,0,10,0,0.0,1.0,0.0,10
Salud- TOP 10%,1470.5,1787,0,10,0,0.0,1.0,0.0,10
Salud- BOTTOM 90%,3669.8,4459,0,10,0,0.0,1.0,0.0,10
Municipios de Atacama- TOP 10%,51.8,57,0,10,0,0.0,1.0,0.0,10
Municipios de Atacama- BOTTOM 90%,429.3,502,0,10,0,0.0,1.0,0.0,10
Educación- TOP 10%,374.0,436,0,10,0,0.0,1.0,0.0,10
